City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Jamestown,US,2022-04-03 21:58:07,42.097,-79.2353,35.02,68,99,8.99
1,Chokurdakh,RU,2022-04-03 22:02:16,70.6333,147.9167,-14.85,99,77,3.13
2,Ushuaia,AR,2022-04-03 22:02:17,-54.8,-68.3,38.86,87,75,20.71
3,Chernenko,RU,2022-04-03 22:02:17,44.365,39.3103,46.35,89,100,13.29
4,East London,ZA,2022-04-03 21:55:55,-33.0153,27.9116,71.11,88,69,12.5
5,Butaritari,KI,2022-04-03 22:02:18,3.0707,172.7902,81.46,70,86,14.74
6,Gossas,SN,2022-04-03 22:02:18,14.4912,-16.0642,68.43,57,76,14.41
7,San Cristobal,VE,2022-04-03 22:00:47,7.7669,-72.225,78.93,56,46,4.36
8,Cayenne,GF,2022-04-03 21:54:37,4.9333,-52.3333,80.1,1,100,5.75
9,Komsomolskiy,UZ,2022-04-03 22:02:18,40.4272,71.7189,60.17,40,100,3.85
10,Bluff,NZ,2022-04-03 22:02:19,-46.6,168.3333,56.44,74,99,10.25
11,Kawalu,ID,2022-04-03 22:02:19,-7.3817,108.2082,72.14,94,100,1.57
12,Yellowknife,CA,2022-04-03 21:50:30,62.456,-114.3525,23.41,63,75,13.8
13,Vanimo,PG,2022-04-03 22:02:20,-2.6741,141.3028,78.93,86,100,2.89
14,Rikitea,PF,2022-04-03 22:02:20,-23.1203,-134.9692,76.8,67,58,10.07
15,Avarua,CK,2022-04-03 22:02:20,-21.2078,-159.775,80.65,78,20,5.75
16,Kapaa,US,2022-04-03 22:02:21,22.0752,-159.319,80.58,76,60,7.0
17,Tuktoyaktuk,CA,2022-04-03 22:02:21,69.4541,-133.0374,-9.81,91,98,5.23
18,Mataura,NZ,2022-04-03 22:02:22,-46.1927,168.8643,54.52,79,95,1.72
19,Batemans Bay,AU,2022-04-03 21:58:20,-35.7167,150.1833,63.1,65,99,5.75
20,Laguna,US,2022-04-03 22:02:22,38.421,-121.4238,82.18,19,0,8.05
21,Gigmoto,PH,2022-04-03 22:02:22,13.7796,124.39,78.42,86,89,13.18
22,Alta Floresta,BR,2022-04-03 21:58:21,-9.8756,-56.0861,74.08,93,31,2.28
23,Daru,PG,2022-04-03 21:59:33,-9.0763,143.2092,81.19,78,26,5.64
24,Semnan,IR,2022-04-03 22:02:23,35.5729,53.3971,66.51,23,0,2.24
25,Starokozache,UA,2022-04-03 22:02:23,46.3372,29.9853,39.22,68,99,15.26
26,Dwarka,IN,2022-04-03 22:02:24,22.2394,68.9678,77.81,71,1,10.07
27,Denpasar,ID,2022-04-03 22:02:24,-8.65,115.2167,76.71,100,20,2.3
28,Isangel,VU,2022-04-03 21:52:47,-19.55,169.2667,84.31,84,75,4.61
29,Victoria,HK,2022-04-03 22:02:24,22.2855,114.1577,64.33,60,0,8.99
30,Key West,US,2022-04-03 22:00:04,24.5557,-81.7826,80.01,74,32,8.66
31,Roma,US,2022-04-03 21:53:24,43.2128,-75.4557,38.95,93,100,11.01
32,Noumea,NC,2022-04-03 22:02:25,-22.2763,166.4572,82.99,99,92,10.36
33,Sinegorye,RU,2022-04-03 22:02:25,62.0788,150.477,2.17,87,24,1.3
34,Waingapu,ID,2022-04-03 22:02:26,-9.6567,120.2641,75.63,82,37,4.16
35,Paraiso,CR,2022-04-03 22:02:26,9.8383,-83.8656,70.88,90,94,2.86
36,Missoula,US,2022-04-03 22:00:11,47.0166,-113.8009,49.64,29,99,13.13
37,Hermanus,ZA,2022-04-03 22:02:27,-34.4187,19.2345,59.81,90,8,6.93
38,Upernavik,GL,2022-04-03 21:54:38,72.7868,-56.1549,15.53,84,65,4.9
39,North Bend,US,2022-04-03 22:00:28,43.4065,-124.2243,60.93,59,100,13.94
40,Busselton,AU,2022-04-03 22:02:27,-33.65,115.3333,60.85,82,30,14.2
41,The Valley,AI,2022-04-03 22:02:20,18.217,-63.0578,79.11,67,3,16.82
42,Atuona,PF,2022-04-03 22:02:28,-9.8,-139.0333,79.88,72,52,21.45
43,Tarancon,ES,2022-04-03 22:02:28,40.0085,-3.0073,35.11,45,62,13.65
44,Porto Santo,PT,2022-04-03 22:03:28,33.072,-16.3415,61.18,67,75,29.93
45,Tasiilaq,GL,2022-04-03 21:54:34,65.6145,-37.6368,16.02,94,95,6.08
46,Ponta Do Sol,PT,2022-04-03 21:59:38,32.6667,-17.1,61.43,75,100,13.8
47,Yarmouth,US,2022-04-03 22:03:29,41.7057,-70.2286,46.96,75,100,8.99
48,Martvili,GE,2022-04-03 22:03:29,42.4144,42.3792,51.85,82,96,7.52
49,Sabzevar,IR,2022-04-03 22:03:30,36.2126,57.6819,68.5,19,5,5.61
50,Hobart,AU,2022-04-03 22:03:28,-42.8794,147.3294,57.06,92,75,8.05
51,Mahebourg,MU,2022-04-03 22:01:10,-20.4081,57.7,79.25,83,75,11.5
52,Bethel,US,2022-04-03 22:03:30,41.3712,-73.414,42.94,91,100,5.44
53,Klaksvik,FO,2022-04-03 22:02:44,62.2266,-6.589,45.52,98,100,12.86
54,Port Elizabeth,ZA,2022-04-03 22:02:51,-33.918,25.5701,65.32,87,20,9.22
55,Nikolskoye,RU,2022-04-03 21:59:26,59.7035,30.7861,29.8,96,34,3.51
56,Yulara,AU,2022-04-03 22:03:30,-25.2406,130.9889,58.73,35,0,6.29
57,Punta Arenas,CL,2022-04-03 22:00:49,-53.15,-70.9167,42.12,70,27,24.2
58,Thompson,CA,2022-04-03 22:03:31,55.7435,-97.8558,33.13,89,100,7.72
59,Sabha,LY,2022-04-03 22:03:31,27.0377,14.4283,78.73,9,0,7.27
60,Lompoc,US,2022-04-03 21:59:16,34.6391,-120.4579,74.7,79,75,18.41
61,Wyndham,US,2022-04-03 22:03:32,37.6985,-77.6125,61.59,35,0,13.8
62,Barrow,US,2022-04-03 22:03:32,71.2906,-156.7887,-5.78,77,0,18.41
63,Castro,BR,2022-04-03 22:03:33,-24.7911,-50.0119,65.14,92,80,4.88
64,Bambous Virieux,MU,2022-04-03 22:03:33,-20.3428,57.7575,79.21,83,75,11.5
65,Eregli,TR,2022-04-03 22:03:33,37.5133,34.0467,54.91,39,98,4.72
66,Conceicao Da Barra,BR,2022-04-03 22:03:34,-18.5933,-39.7322,76.3,81,0,5.53
67,Berlevag,NO,2022-04-03 22:00:58,70.8578,29.0864,26.6,59,40,12.66
68,Pathein,MM,2022-04-03 22:03:34,16.7833,94.7333,77.29,72,93,2.89
69,Cape Town,ZA,2022-04-03 22:03:35,-33.9258,18.4232,62.28,84,25,4.0
70,Carnarvon,AU,2022-04-03 21:58:18,-24.8667,113.6333,77.07,83,40,9.22
71,Kruisfontein,ZA,2022-04-03 22:00:59,-34.0033,24.7314,59.88,81,94,5.44
72,Saint-Philippe,RE,2022-04-03 22:03:35,-21.3585,55.7679,72.99,90,100,11.03
73,Bengkulu,ID,2022-04-03 22:03:36,-3.8004,102.2655,75.96,84,96,4.81
74,Tiksi,RU,2022-04-03 21:56:02,71.6872,128.8694,4.59,98,100,7.4
75,Puerto Ayora,EC,2022-04-03 22:01:16,-0.7393,-90.3518,78.55,93,62,8.01
76,Berlin,DE,2022-04-03 22:03:36,52.5244,13.4105,40.98,74,75,11.5
77,Sidrolandia,BR,2022-04-03 22:03:37,-20.9319,-54.9614,77.13,70,86,3.85
78,Sebinkarahisar,TR,2022-04-03 22:03:37,40.2883,38.4236,46.31,56,92,4.12
79,Kahului,US,2022-04-03 22:03:38,20.8947,-156.47,80.96,87,21,11.99
80,Boyolangu,ID,2022-04-03 22:03:38,-8.1181,111.8935,73.06,93,71,0.94
81,Bredasdorp,ZA,2022-04-03 22:03:38,-34.5322,20.0403,60.49,91,39,0.65
82,Halifax,CA,2022-04-03 22:01:41,44.6453,-63.5724,46.69,58,100,3.0
83,New Norfolk,AU,2022-04-03 22:03:39,-42.7826,147.0587,56.7,89,97,1.7
84,Qaanaaq,GL,2022-04-03 22:03:39,77.484,-69.3632,12.85,72,72,6.78
85,Ranong,TH,2022-04-03 22:00:53,9.9658,98.6348,75.38,93,86,3.29
86,Albany,US,2022-04-03 22:00:15,42.6001,-73.9662,40.03,88,100,2.59
87,General Roca,AR,2022-04-03 22:04:40,-39.0333,-67.5833,63.86,18,54,16.51
88,Labuhan,ID,2022-04-03 22:00:55,-6.8844,112.2051,76.21,87,100,6.13
89,Sulangan,PH,2022-04-03 22:04:40,11.1373,123.7228,80.98,81,93,17.36
90,Luderitz,NA,2022-04-03 21:55:57,-26.6481,15.1594,59.65,87,0,5.59
91,Miragoane,HT,2022-04-03 22:04:40,18.4423,-73.0876,82.29,66,11,7.7
92,Coquimbo,CL,2022-04-03 22:04:41,-29.9533,-71.3436,60.53,88,20,11.5
93,Sobolevo,RU,2022-04-03 22:04:41,54.4299,31.8996,22.44,90,99,6.04
94,Mananjary,MG,2022-04-03 22:04:42,-21.2167,48.3333,72.25,93,43,6.85
95,Lagoa,PT,2022-04-03 22:04:42,39.05,-27.9833,59.02,81,16,18.7
96,Loandjili,CG,2022-04-03 22:04:42,-4.7561,11.8578,78.03,91,46,4.27
97,Safranbolu,TR,2022-04-03 22:04:43,41.2508,32.6942,42.44,87,39,2.57
98,Northam,GB,2022-04-03 22:04:43,51.0333,-4.2167,45.61,73,63,11.03
99,Hilo,US,2022-04-03 22:02:56,19.7297,-155.09,75.25,85,100,9.22
100,Faanui,PF,2022-04-03 22:02:05,-16.4833,-151.75,82.0,73,70,11.48
101,Ribeira Grande,PT,2022-04-03 22:04:43,38.5167,-28.7,60.46,78,49,10.07
102,Te Anau,NZ,2022-04-03 21:57:10,-45.4167,167.7167,56.03,50,35,0.49
103,Caborca,MX,2022-04-03 22:04:44,30.5838,-111.101,80.85,14,8,18.03
104,Kasongo-Lunda,CD,2022-04-03 21:59:35,-6.4667,16.8167,70.14,89,54,1.86
105,Sao Filipe,CV,2022-04-03 22:04:44,14.8961,-24.4956,71.08,73,14,8.68
106,Gustavo Diaz Ordaz,MX,2022-04-03 22:04:44,26.2333,-98.5833,90.95,49,71,1.99
107,Mangrol,IN,2022-04-03 22:04:45,21.1167,70.1167,76.89,78,0,12.28
108,Alofi,NU,2022-04-03 22:04:45,-19.0595,-169.9187,80.89,71,64,13.44
109,Tabuk,PH,2022-04-03 22:04:02,17.4189,121.4443,71.67,97,100,6.17
110,Harlingen,US,2022-04-03 22:04:25,26.1906,-97.6961,84.2,49,20,16.11
111,Bosaso,SO,2022-04-03 22:04:45,11.2842,49.1816,82.74,43,41,11.1
112,Tuatapere,NZ,2022-04-03 21:55:54,-46.1333,167.6833,54.88,74,59,2.44
113,Souillac,MU,2022-04-03 21:59:37,-20.5167,57.5167,79.18,83,75,11.5
114,Saldanha,ZA,2022-04-03 22:04:46,-33.0117,17.9442,60.73,81,0,8.37
115,Narsaq,GL,2022-04-03 22:04:46,60.9167,-46.05,41.22,83,100,1.81
116,Quatis,BR,2022-04-03 22:04:47,-22.4072,-44.2581,69.71,98,43,1.7
117,Channahon,US,2022-04-03 22:04:47,41.4295,-88.2287,55.38,55,0,3.44
118,Inhambane,MZ,2022-04-03 22:04:48,-23.865,35.3833,77.23,71,5,10.92
119,Nakasongola,UG,2022-04-03 22:04:48,1.3089,32.4564,71.85,61,91,1.79
120,Khatanga,RU,2022-04-03 22:04:48,71.9667,102.5,-32.35,100,99,3.31
121,Anadyr,RU,2022-04-03 21:57:04,64.75,177.4833,-5.01,76,0,6.71
122,Minas,UY,2022-04-03 22:01:26,-34.3759,-55.2377,66.78,77,98,6.46
123,Dingle,PH,2022-04-03 22:04:49,10.9995,122.6711,75.13,87,98,7.18
124,Turiacu,BR,2022-04-03 22:04:49,-1.6633,-45.3717,75.31,93,88,4.74
125,Beloha,MG,2022-04-03 22:04:49,-25.1667,45.05,72.03,89,0,10.87
126,Acapulco,MX,2022-04-03 22:02:11,16.8634,-99.8901,83.93,55,19,11.27
127,Necochea,AR,2022-04-03 22:00:07,-38.5473,-58.7368,54.05,54,85,12.88
128,Cabanas,CU,2022-04-03 22:04:50,22.9758,-82.9219,78.71,77,54,6.96
129,Portland,US,2022-04-03 22:01:49,45.5234,-122.6762,59.27,63,100,11.01
130,Vestmannaeyjar,IS,2022-04-03 22:03:23,63.4427,-20.2734,42.89,81,100,16.82
131,Road Town,VG,2022-04-03 22:04:50,18.4167,-64.6167,80.69,65,20,6.91
132,Khash,IR,2022-04-03 22:04:50,28.2211,61.2158,64.87,14,0,2.82
133,Marsa Matruh,EG,2022-04-03 22:04:51,31.3525,27.2453,63.34,69,0,9.22
134,Tessalit,ML,2022-04-03 22:05:34,20.1986,1.0114,88.27,9,0,4.18
135,Oudtshoorn,ZA,2022-04-03 22:05:51,-33.5907,22.2014,61.68,87,17,1.21
136,Sambava,MG,2022-04-03 22:05:51,-14.2667,50.1667,75.42,92,100,5.44
137,Khoy,IR,2022-04-03 22:05:52,38.5504,44.9535,58.59,35,100,6.71
138,Akdepe,TM,2022-04-03 22:05:52,42.0551,59.3788,66.79,18,0,12.86
139,Severo-Kurilsk,RU,2022-04-03 22:05:53,50.6789,156.125,33.3,87,23,11.81
140,Qasigiannguit,GL,2022-04-03 22:05:53,68.8193,-51.1922,30.45,95,19,5.3
141,Saskylakh,RU,2022-04-03 22:05:54,71.9167,114.0833,-6.7,98,100,10.65
142,Geraldton,AU,2022-04-03 22:05:54,-28.7667,114.6,73.81,78,100,14.97
143,Comodoro Rivadavia,AR,2022-04-03 22:05:54,-45.8667,-67.5,58.86,31,0,19.57
144,Cherskiy,RU,2022-04-03 22:05:55,68.75,161.3,-0.63,93,100,5.1
145,Vaini,TO,2022-04-03 22:02:49,-21.2,-175.2,75.36,94,75,5.75
146,Sorland,NO,2022-04-03 22:05:55,67.667,12.6934,35.1,73,41,12.68
147,Port Lincoln,AU,2022-04-03 22:05:55,-34.7333,135.8667,59.77,81,2,2.95
148,Dikson,RU,2022-04-03 22:02:58,73.5069,80.5464,-2.72,99,36,9.33
149,Abu Dhabi,AE,2022-04-03 22:05:54,24.4667,54.3667,73.96,88,55,2.3
150,Hithadhoo,MV,2022-04-03 22:00:56,-0.6,73.0833,82.74,70,32,5.48
151,Sinazongwe,ZM,2022-04-03 22:05:56,-17.2614,27.4618,76.26,75,61,4.74
152,Aldama,MX,2022-04-03 22:05:56,22.9167,-98.0667,89.49,49,49,14.2
153,Mayor Pablo Lagerenza,PY,2022-04-03 21:55:55,-19.9309,-60.7718,90.57,36,7,8.95
154,Georgetown,MY,2022-04-03 22:05:50,5.4112,100.3354,76.95,88,20,3.44
155,Gigante,CO,2022-04-03 22:05:57,2.3868,-75.5453,80.35,73,96,1.03
156,Doha,QA,2022-04-03 22:05:12,25.2867,51.5333,78.78,17,0,5.75
157,Kamaishi,JP,2022-04-03 22:05:57,39.2667,141.8833,46.24,90,100,4.99
158,Banjar,ID,2022-04-03 22:05:58,-8.19,114.9675,75.18,88,18,3.11
159,Pionerskiy,RU,2022-04-03 22:05:58,54.9508,20.2275,31.84,75,80,14.79
160,San Patricio,US,2022-04-03 22:05:59,28.017,-97.5169,86.18,50,0,14.63
161,Perundurai,IN,2022-04-03 22:03:03,11.2667,77.5833,78.98,73,69,5.88
162,Warwick,US,2022-04-03 22:02:57,41.7001,-71.4162,45.75,82,100,5.75
163,Yerbogachen,RU,2022-04-03 22:05:59,61.2767,108.0108,6.53,93,96,7.72
164,Jining,CN,2022-04-03 22:05:59,35.405,116.5814,44.38,78,36,8.12
165,Cooma,AU,2022-04-03 22:06:00,-36.2333,149.1333,52.72,88,100,10.69
166,Puri,IN,2022-04-03 22:06:00,19.8,85.85,82.92,87,12,16.87
167,Nuuk,GL,2022-04-03 22:06:00,64.1835,-51.7216,36.21,87,0,11.5
168,Tilichiki,RU,2022-04-03 22:06:01,60.4667,166.1,14.7,79,98,6.08
169,Tautira,PF,2022-04-03 22:06:01,-17.7333,-149.15,82.08,75,33,14.14
170,Airai,TL,2022-04-03 22:06:02,-8.9266,125.4092,56.97,77,28,1.61
171,Cervo,ES,2022-04-03 22:06:02,43.6702,-7.4101,47.97,61,36,19.75
172,Forio,IT,2022-04-03 22:06:02,40.7342,13.8646,49.44,80,100,3.0
173,Mar Del Plata,AR,2022-04-03 22:06:03,-38.0023,-57.5575,59.02,72,75,15.99
174,Puerto Cabezas,NI,2022-04-03 22:06:03,14.0351,-83.3888,82.49,67,18,8.34
175,Green River,US,2022-04-03 22:06:04,41.5286,-109.4662,54.0,27,3,3.0
176,Constitucion,CL,2022-04-03 22:06:04,-35.3333,-72.4167,60.4,50,0,19.66
177,San Ramon,US,2022-04-03 22:06:04,37.7799,-121.978,81.48,39,0,12.66
178,Kuah,MY,2022-04-03 22:06:05,6.3265,99.8432,80.02,77,97,3.96
179,Kavieng,PG,2022-04-03 22:07:05,-2.5744,150.7967,82.29,73,99,4.68
180,Banda Aceh,ID,2022-04-03 22:07:05,5.5577,95.3222,77.79,80,100,6.71
181,Taunggyi,MM,2022-04-03 22:07:06,20.7833,97.0333,61.66,67,53,4.16
182,Ugoofaaru,MV,2022-04-03 22:05:50,5.6667,73.0,82.54,70,8,3.02
183,Ambo,PE,2022-04-03 22:07:06,-10.1308,-76.2047,67.51,77,79,8.14
184,Kupang,ID,2022-04-03 22:07:07,-10.1667,123.5833,76.23,84,30,1.79
185,Kodiak,US,2022-04-03 22:07:07,57.79,-152.4072,36.91,81,100,9.22
186,Turukhansk,RU,2022-04-03 22:07:08,65.8167,87.9833,-6.63,100,29,4.83
187,Provideniya,RU,2022-04-03 22:04:02,64.3833,-173.3,10.51,67,0,13.42
188,Dutlwe,BW,2022-04-03 22:07:08,-23.9833,23.9,64.38,90,100,9.55
189,Dinar,TR,2022-04-03 22:07:08,38.065,30.1656,49.96,45,86,10.16
190,Neuquen,AR,2022-04-03 22:07:09,-38.9516,-68.0591,64.29,24,0,12.66
191,Fairbanks,US,2022-04-03 22:05:01,64.8378,-147.7164,26.24,56,0,5.75
192,Port Hardy,CA,2022-04-03 22:02:10,50.6996,-127.4199,43.83,77,80,9.26
193,Ulladulla,AU,2022-04-03 22:07:09,-35.35,150.4667,59.77,59,100,8.9
194,Agadir,MA,2022-04-03 22:02:42,30.4202,-9.5982,61.25,75,31,3.94
195,Chuy,UY,2022-04-03 22:07:10,-33.6971,-53.4616,67.01,81,96,6.22
196,Srednekolymsk,RU,2022-04-03 21:58:20,67.45,153.6833,-4.92,98,96,2.95
197,Wright,US,2022-04-03 22:07:10,45.1833,-93.9502,37.58,89,100,6.91
198,Aabenraa,DK,2022-04-03 22:07:11,55.0443,9.4174,42.71,89,100,16.08
199,Marzuq,YE,2022-04-03 22:07:11,14.4,46.4667,68.23,34,2,5.14
200,Svetlogorsk,BY,2022-04-03 22:07:12,52.6333,29.7333,26.22,86,100,6.44
201,Charlestown,AU,2022-04-03 22:02:09,-32.95,151.6667,69.12,68,12,8.01
202,Newport,GB,2022-04-03 22:04:36,51.5877,-2.9984,45.68,74,100,12.55
203,Znamenskoye,RU,2022-04-03 22:07:12,57.1281,73.8282,34.75,99,100,8.5
204,Mezen,RU,2022-04-03 22:07:13,65.8522,44.24,6.78,98,89,3.2
205,Arraial Do Cabo,BR,2022-04-03 21:59:33,-22.9661,-42.0278,78.76,88,40,6.91
206,Belmonte,BR,2022-04-03 22:07:13,-15.8631,-38.8828,77.92,82,2,8.08
207,Poum,NC,2022-04-03 21:58:23,-20.2333,164.0167,82.35,82,100,18.01
208,Slave Lake,CA,2022-04-03 22:03:52,55.2834,-114.769,48.07,53,81,10.69
209,Burgeo,CA,2022-04-03 22:07:14,47.6167,-57.6152,33.03,83,15,20.18
210,Pangnirtung,CA,2022-04-03 21:59:32,66.1451,-65.7125,24.26,94,100,2.46
211,Nouadhibou,MR,2022-04-03 21:59:11,20.931,-17.0347,66.18,88,0,10.36
212,Nyurba,RU,2022-04-03 22:07:14,63.2842,118.3319,-7.91,100,99,2.46
213,Linhares,BR,2022-04-03 22:07:14,-19.3911,-40.0722,74.8,85,7,3.69
214,Umm Kaddadah,SD,2022-04-03 21:58:26,13.6017,26.6876,83.66,10,84,11.52
215,Lebu,CL,2022-04-03 22:07:15,-37.6167,-73.65,54.95,70,0,18.77
216,Santa Fe,AR,2022-04-03 22:05:32,-31.6333,-60.7,75.0,63,28,3.0
217,Vao,NC,2022-04-03 22:07:15,-22.6667,167.4833,79.39,87,79,17.52
218,Seoul,KR,2022-04-03 22:02:37,37.5683,126.9778,36.84,50,0,2.15
219,Deputatskiy,RU,2022-04-03 21:58:38,69.3,139.9,-13.0,99,71,0.98
220,Ebensee,AT,2022-04-03 22:07:16,47.8072,13.779,33.67,98,98,2.13
221,Innisfail,AU,2022-04-03 22:06:55,-17.5333,146.0333,78.35,82,46,3.47
222,Meulaboh,ID,2022-04-03 22:07:16,4.1363,96.1285,74.12,85,100,3.31
223,Leningradskiy,RU,2022-04-03 22:07:17,69.3833,178.4167,-11.06,98,91,3.0
224,Namibe,AO,2022-04-03 22:02:09,-15.1961,12.1522,70.95,79,100,6.87
225,Nemuro,JP,2022-04-03 22:08:17,43.3236,145.575,37.09,78,0,15.19
226,Lorengau,PG,2022-04-03 22:08:17,-2.0226,147.2712,81.14,76,100,1.43
227,Saint George,US,2022-04-03 22:06:58,37.1041,-113.5841,75.94,20,0,5.75
228,Danville,US,2022-04-03 22:06:13,36.586,-79.395,65.05,23,0,16.11
229,Barcelos,PT,2022-04-03 22:08:18,41.5388,-8.6151,50.14,68,67,8.12
230,Perth,AU,2022-04-03 22:03:41,-31.9333,115.8333,69.98,79,100,14.97
231,Mabai,CN,2022-04-03 22:08:19,23.0128,104.4508,44.01,76,0,1.45
232,Roebourne,AU,2022-04-03 22:08:19,-20.7833,117.1333,79.83,70,0,8.63
233,Port Alfred,ZA,2022-04-03 22:04:00,-33.5906,26.891,66.18,93,97,1.01
234,Urumqi,CN,2022-04-03 22:06:03,43.801,87.6005,50.95,37,0,8.95
235,Sungaipenuh,ID,2022-04-03 22:07:20,-2.0833,101.3833,61.27,88,59,2.64
236,Sola,VU,2022-04-03 22:08:20,-13.8833,167.55,80.08,76,100,11.74
237,Russell,US,2022-04-03 22:08:20,32.3502,-85.1999,76.15,34,0,10.36
238,Tura,IN,2022-04-03 21:59:41,25.5198,90.2201,68.5,97,21,6.4
239,Longyearbyen,SJ,2022-04-03 21:59:38,78.2186,15.6401,8.44,52,20,20.71
240,Barreirinha,BR,2022-04-03 22:08:21,-2.7933,-57.07,73.89,98,100,2.48
241,Chamba,IN,2022-04-03 22:08:21,32.5667,76.1333,63.93,30,0,10.74
242,Hamilton,US,2022-04-03 22:06:46,39.1834,-84.5333,58.87,44,40,9.22
243,Viransehir,TR,2022-04-03 22:08:22,37.2353,39.7631,56.12,62,100,4.36
244,Methala,IN,2022-04-03 22:08:22,10.2166,76.2166,75.2,93,84,2.62
245,Bayugan,PH,2022-04-03 22:08:23,8.7561,125.7675,71.28,97,95,1.5
246,Boromo,BF,2022-04-03 22:08:23,11.75,-2.9333,90.36,39,100,9.51
247,Iqaluit,CA,2022-04-03 22:08:23,63.7506,-68.5145,19.9,86,53,4.09
248,Kanker,IN,2022-04-03 22:08:24,20.2719,81.4931,78.62,19,80,4.12
249,Bubaque,GW,2022-04-03 22:08:24,11.2833,-15.8333,75.02,74,18,24.14
250,Areka,ET,2022-04-03 22:08:25,7.0667,37.7,67.66,52,98,2.77
251,Vostok,RU,2022-04-03 22:08:25,46.4856,135.8833,33.91,77,0,6.22
252,Hettstedt,DE,2022-04-03 22:08:25,51.65,11.5,37.87,91,92,9.69
253,Noshiro,JP,2022-04-03 22:06:42,40.2039,140.0242,43.38,60,10,4.65
254,Genhe,CN,2022-04-03 22:08:26,50.7833,121.5167,23.14,71,82,6.64
255,Katsuura,JP,2022-04-03 22:08:26,35.1333,140.3,48.22,88,100,15.97
256,Kuytun,RU,2022-04-03 22:08:27,54.3419,101.5036,19.83,97,100,3.42
257,Kloulklubed,PW,2022-04-03 22:02:06,7.0419,134.2556,80.55,78,100,5.68
258,Namatanai,PG,2022-04-03 22:08:27,-3.6667,152.4333,81.43,80,96,3.24
259,Zudilovo,RU,2022-04-03 22:08:28,53.4927,83.8937,38.66,99,100,4.14
260,Turayf,SA,2022-04-03 22:08:28,31.6725,38.6637,69.03,17,97,9.13
261,Guamuchil,MX,2022-04-03 22:08:28,25.4667,-108.1,82.74,32,1,13.38
262,Jiuquan,CN,2022-04-03 22:08:29,39.7432,98.5174,45.46,24,3,8.14
263,Payson,US,2022-04-03 22:08:29,40.0444,-111.7321,61.99,19,40,5.75
264,Pevek,RU,2022-04-03 22:08:29,69.7008,170.3133,-12.87,92,22,2.28
265,Sakakah,SA,2022-04-03 22:08:30,29.9697,40.2064,74.73,11,21,10.38
266,Pustoshka,RU,2022-04-03 22:08:30,56.3355,29.369,25.11,85,24,4.65
267,Half Moon Bay,US,2022-04-03 22:08:31,37.4636,-122.4286,76.41,55,0,21.85
268,La Ronge,CA,2022-04-03 22:08:31,55.1001,-105.2842,38.64,86,75,2.17
269,Egvekinot,RU,2022-04-03 22:08:31,66.3167,-179.1667,-6.12,82,65,17.25
270,Kokopo,PG,2022-04-03 22:08:32,-4.352,152.2633,79.45,83,86,1.57
271,Hagere Selam,ET,2022-04-03 22:09:32,6.4833,38.5167,48.2,75,39,5.59
272,Santa Monica,US,2022-04-03 22:08:19,34.0195,-118.4912,73.42,72,20,16.11
273,Hambantota,LK,2022-04-03 22:09:33,6.1241,81.1185,75.54,100,20,3.44
274,Asau,RO,2022-04-03 22:09:33,46.4333,26.4,31.12,93,100,0.89
275,Flinders,AU,2022-04-03 22:05:31,-34.5833,150.8552,68.05,74,6,10.0
276,Mount Gambier,AU,2022-04-03 22:07:39,-37.8333,140.7667,55.44,86,30,2.42
277,Mount Pleasant,US,2022-04-03 22:09:33,32.7941,-79.8626,76.98,29,0,10.36
278,Tomatlan,MX,2022-04-03 22:09:34,19.9333,-105.25,86.47,41,33,13.18
