,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Weather Description
226,Ixtapa,20.7,-105.2,71.22,77,97,1.01,MX,overcast clouds
227,Mamallapuram,12.6264,80.1722,86.05,78,32,9.93,IN,scattered clouds
228,Balykshi,47.0667,51.8667,60.8,41,75,17.9,KZ,dust
229,Barsovo,61.1667,73.1667,44.73,100,100,10.38,RU,overcast clouds
230,Vila Franca Do Campo,37.7167,-25.4333,61.21,53,95,6.8,PT,overcast clouds
231,Nanortalik,60.1432,-45.2371,36.99,79,100,1.39,GL,overcast clouds
232,Lixourion,38.2019,20.4314,61.3,55,100,4.16,GR,overcast clouds
233,Chuarrancho,14.8217,-90.5086,64.18,62,0,0.83,GT,clear sky
234,Pisco,-13.7,-76.2167,67.01,82,7,5.75,PE,mist
235,Khani,41.9563,42.9566,47.77,78,100,1.57,GE,overcast clouds
236,Zhongshu,24.5167,103.7667,57.56,75,51,3.62,CN,broken clouds
237,Donghai,22.9459,115.642,62.91,72,0,10.42,CN,clear sky
238,Mananara,-16.1667,49.7667,80.37,82,13,5.44,MG,light rain
239,Fukue,32.6881,128.8419,56.16,54,58,10.6,JP,broken clouds
240,Kloulklubed,7.0419,134.2556,82.36,71,100,3.13,PW,overcast clouds
241,Nichinan,31.6,131.3667,54.68,61,5,1.16,JP,clear sky
242,Asyut,27.181,31.1837,98.78,4,15,14.9,EG,few clouds
243,Kamien Pomorski,53.9685,14.7726,37.76,94,100,33.87,PL,light rain
244,Pogradec,40.9025,20.6525,42.8,94,100,2.3,AL,overcast clouds
245,Gornopravdinsk,60.05,69.9,39.36,100,100,7.34,RU,overcast clouds
246,Grand Gaube,-20.0064,57.6608,81.0,81,100,5.99,MU,overcast clouds
247,Bengkulu,-3.8004,102.2655,79.05,77,82,2.26,ID,broken clouds
248,Cruz,-2.9178,-40.1717,84.9,70,97,11.45,BR,overcast clouds
249,Bystrice Pod Hostynem,49.3992,17.674,47.03,35,47,15.05,CZ,scattered clouds
250,Khatanga,71.9667,102.5,-24.52,100,18,3.24,RU,few clouds
251,Ghanzi,-21.5667,21.7833,84.81,32,8,10.56,BW,clear sky
252,Zavodouspenskoye,56.8626,65.0155,44.82,100,100,5.3,RU,overcast clouds
253,Saskylakh,71.9167,114.0833,-16.33,100,99,4.68,RU,overcast clouds
254,Lubango,-14.9172,13.4925,75.06,53,75,16.11,AO,broken clouds
255,Brigantine,39.4101,-74.3646,49.19,63,9,13.89,US,clear sky
256,Linkoping,58.4109,15.6216,39.97,91,75,11.5,SE,light rain
257,Nkhata Bay,-11.6066,34.2907,79.72,71,9,3.6,MW,clear sky
258,Sijunjung,-0.6876,100.9537,74.34,92,91,2.59,ID,overcast clouds
259,Baykit,61.67,96.37,14.47,94,100,2.26,RU,overcast clouds
260,Tigil,57.8,158.6667,2.66,99,65,5.55,RU,broken clouds
261,Dalbandin,28.8947,64.4101,87.66,6,4,6.78,PK,clear sky
262,Kavaratti,10.5669,72.642,83.37,72,49,7.05,IN,scattered clouds
263,Pareora,-44.4871,171.2132,53.37,93,100,4.25,NZ,overcast clouds
264,Laguna,38.421,-121.4238,53.46,78,0,1.01,US,clear sky
265,Kieta,-6.2167,155.6333,79.81,88,100,9.69,PG,moderate rain
266,Clyde River,70.4692,-68.5914,12.43,92,100,2.3,CA,fog
267,Guerrero Negro,27.9769,-114.0611,59.47,75,77,16.33,MX,broken clouds
268,Chiredzi,-21.05,31.6667,88.93,41,100,5.86,ZW,overcast clouds
269,Lamu,-2.2717,40.902,88.02,69,50,15.1,KE,scattered clouds
270,Zhangjiakou,40.81,114.8794,56.91,22,2,5.14,CN,clear sky
271,Xining,36.6167,101.7667,47.23,26,80,9.48,CN,broken clouds
272,Taganak,6.0833,118.3,78.94,76,100,9.98,PH,overcast clouds
273,Cidreira,-30.1811,-50.2056,72.37,81,100,7.9,BR,overcast clouds
274,Kathu,7.9178,98.3332,80.42,84,100,12.88,TH,overcast clouds
275,Mulanje,-16.0316,35.5,77.76,87,32,2.08,MW,moderate rain
276,Broken Hill,-31.95,141.4333,65.91,42,0,6.91,AU,clear sky
277,Pafos,34.7667,32.4167,78.22,68,74,14.97,CY,broken clouds
278,Kargasok,59.0556,80.8572,35.24,99,100,10.09,RU,overcast clouds
279,Pastavy,55.1168,26.8326,39.36,72,100,17.16,BY,overcast clouds
280,Yairipok,24.6667,94.0667,69.66,74,2,3.33,IN,clear sky
281,Chokwe,-24.5333,32.9833,95.49,23,5,8.21,MZ,clear sky
282,Ostrovnoy,68.0531,39.5131,20.05,87,84,8.32,RU,broken clouds
283,Urumqi,43.801,87.6005,63.55,20,0,4.47,CN,clear sky
284,Jalingo,8.8833,11.3667,105.33,17,95,4.61,NG,overcast clouds
285,Mokhsogollokh,61.4681,128.9203,22.05,92,100,8.3,RU,light snow
286,Maneadero,31.7167,-116.5667,58.1,87,19,8.01,MX,few clouds
287,Oranjestad,12.524,-70.027,80.55,74,75,18.41,AW,broken clouds
288,Adrar,20.5022,-10.0711,89.65,12,0,16.58,MR,clear sky
289,Port Shepstone,-30.7414,30.455,79.77,74,100,6.98,ZA,overcast clouds
290,Puerto Colombia,10.9878,-74.9547,80.69,75,100,9.31,CO,overcast clouds
291,Ola,59.5833,151.2833,10.15,89,93,9.75,RU,overcast clouds
292,Tura,25.5198,90.2201,74.37,78,0,5.23,IN,clear sky
293,Aguimes,27.9054,-15.4461,66.83,49,75,23.02,ES,broken clouds
294,Vila Velha,-20.3297,-40.2925,84.15,77,75,3.44,BR,broken clouds
295,Verkhnevilyuysk,63.4453,120.3167,7.7,97,89,4.81,RU,overcast clouds
296,Sikasso,10.9167,-7.0,100.92,24,74,3.2,ML,broken clouds
297,Kuryk,43.2,51.65,58.37,47,100,24.4,KZ,overcast clouds
298,Tezu,27.9167,96.1667,66.45,96,96,3.76,IN,overcast clouds
299,Provideniya,64.3833,-173.3,-5.15,88,3,7.96,RU,clear sky
300,Saint-Pierre,-21.3393,55.4781,80.28,82,100,8.05,RE,overcast clouds
301,Manolas,38.05,21.35,68.29,50,20,12.66,GR,few clouds
302,Muroto,33.2833,134.15,57.2,61,1,4.59,JP,clear sky
303,Tasiilaq,65.6145,-37.6368,15.17,86,76,8.41,GL,broken clouds
304,Moron,-34.6534,-58.6198,64.94,33,0,5.28,AR,clear sky
305,Samarai,-10.6167,150.6667,82.06,77,100,7.65,PG,overcast clouds
306,Ponta Do Sol,32.6667,-17.1,63.72,56,17,10.07,PT,few clouds
307,Nikita,44.5333,34.2333,38.44,54,62,6.33,UA,broken clouds
308,Khandyga,62.6667,135.6,1.51,96,99,2.13,RU,overcast clouds
309,Grindavik,63.8424,-22.4338,37.87,87,75,10.36,IS,broken clouds
310,Catemaco,18.4167,-95.1167,76.68,69,3,7.16,MX,clear sky
311,Pimentel,-6.8367,-79.9342,68.29,83,0,9.22,PE,clear sky
312,Houma,29.5958,-90.7195,68.0,93,0,9.22,US,clear sky
313,Cabo San Lucas,22.8909,-109.9124,63.52,70,50,7.0,MX,scattered clouds
314,Uyutne,45.1994,33.3014,42.39,56,9,12.88,UA,clear sky
315,Berbera,10.4396,45.0143,86.94,57,5,14.09,SO,clear sky
316,Fonte Boa,-2.4959,-66.2662,77.22,93,100,0.6,BR,overcast clouds
317,Omsukchan,62.5333,155.8,-4.83,99,99,3.13,RU,overcast clouds
318,El Alto,-4.2714,-81.2147,71.26,67,94,1.68,PE,overcast clouds
319,Sao Filipe,14.8961,-24.4956,71.38,74,16,9.75,CV,few clouds
320,Coquimbo,-29.9533,-71.3436,53.33,74,100,3.44,CL,fog
321,Cayenne,4.9333,-52.3333,82.09,1,75,10.36,GF,broken clouds
322,Ploemeur,47.7333,-3.4333,50.09,61,100,14.97,FR,overcast clouds
323,Mpika,-11.8343,31.4529,70.3,86,99,1.28,ZM,moderate rain
324,Manaure,11.7751,-72.4445,82.38,67,100,9.42,CO,overcast clouds
325,Narsaq,60.9167,-46.05,41.27,64,98,1.88,GL,overcast clouds
326,Kinkala,-4.3614,14.7644,83.44,67,98,2.84,CG,light rain
327,Gunjur,13.2019,-16.7339,75.33,54,0,13.4,GM,clear sky
328,Novo Cruzeiro,-17.4681,-41.8753,78.55,50,3,5.37,BR,clear sky
329,Goderich,43.7501,-81.7165,34.92,86,100,5.75,CA,overcast clouds
330,Severnyy,50.677,36.5532,41.04,38,0,11.18,RU,clear sky
331,Lompoc,34.6391,-120.4579,51.78,98,0,8.05,US,mist
332,Los Andes,-32.8337,-70.5983,72.01,26,0,3.47,CL,clear sky
333,Arraial Do Cabo,-22.9661,-42.0278,82.26,74,40,5.75,BR,scattered clouds
334,Esmeraldas,-19.7625,-44.3139,76.06,58,11,5.3,BR,few clouds
335,San Matias,-16.3667,-58.4,87.21,60,0,3.96,BO,clear sky
336,Kota Bahru,6.1333,102.2386,82.35,78,20,9.22,MY,few clouds
337,Portland,45.5234,-122.6762,50.74,88,100,11.99,US,overcast clouds
338,Katsuura,35.1333,140.3,51.19,91,100,26.73,JP,light rain
339,Odweyne,9.4092,45.064,90.14,15,38,6.58,SO,scattered clouds
340,Puerto Madryn,-42.7692,-65.0385,60.98,40,12,21.92,AR,few clouds
341,Wewak,-3.5534,143.6268,79.32,87,100,3.22,PG,overcast clouds
342,Kushima,31.4583,131.2333,52.52,70,5,2.53,JP,clear sky
343,Broome,42.2506,-75.833,39.38,73,100,6.91,US,overcast clouds
344,Winslow,35.0242,-110.6974,54.68,44,90,2.37,US,overcast clouds
345,Rock Sound,24.9,-76.2,76.55,76,99,7.29,BS,overcast clouds
346,Fairbanks,64.8378,-147.7164,8.6,76,75,3.44,US,broken clouds
347,Badarganj,25.674,89.0549,83.57,67,0,13.15,BD,clear sky
348,Chase,50.8165,-119.6857,45.48,98,100,4.76,CA,overcast clouds
349,Shakawe,-18.3667,21.85,79.21,56,98,4.7,BW,overcast clouds
350,Canete,-37.8,-73.4,57.99,52,6,6.8,CL,clear sky
351,Coos Bay,43.3665,-124.2179,52.99,96,100,14.97,US,mist
352,Zhezkazgan,47.8043,67.7144,69.78,32,0,6.71,KZ,clear sky
353,Cap-Aux-Meules,47.3821,-61.8597,30.25,93,75,10.36,CA,light snow
354,Sokoto,13.0609,5.239,105.96,8,100,3.09,NG,overcast clouds
355,Egvekinot,66.3167,-179.1667,-13.74,85,17,18.37,RU,few clouds
356,Edson,53.5835,-116.4356,23.14,93,0,1.14,CA,clear sky
357,Kodoli,16.8833,74.2,85.86,52,70,12.01,IN,heavy intensity rain
358,Kirakira,-10.4544,161.9205,80.58,86,100,14.97,SB,moderate rain
359,Karacsond,47.7296,20.0308,48.78,46,63,12.06,HU,broken clouds
360,Panzhihua,26.5851,101.7128,63.7,75,92,2.91,CN,overcast clouds
361,Rio Gallegos,-51.6226,-69.2181,42.85,70,75,17.27,AR,broken clouds
362,Touros,-5.1989,-35.4608,86.81,58,22,15.68,BR,few clouds
363,Vostok,46.4856,135.8833,33.31,84,35,6.51,RU,scattered clouds
364,Kita,13.0349,-9.4895,103.5,10,6,5.7,ML,clear sky
365,Glinka,54.6404,32.8781,34.75,80,49,9.8,RU,scattered clouds
366,Ahipara,-35.1667,173.1667,64.36,91,100,5.06,NZ,overcast clouds
367,Nakusp,50.2499,-117.8023,39.54,93,100,4.61,CA,light rain
368,Lavrentiya,65.5833,-171.0,-12.05,92,29,11.88,RU,scattered clouds
369,Otane,-39.8833,176.6333,58.01,91,14,2.13,NZ,few clouds
370,Matam,15.6175,-13.3303,94.84,14,0,11.5,SN,clear sky
371,Sitka,57.0531,-135.33,32.9,92,84,4.9,US,broken clouds
372,Haines Junction,60.7522,-137.5108,28.35,64,100,4.61,CA,overcast clouds
373,Sokoni,-6.4333,39.55,87.66,71,7,10.36,TZ,clear sky
374,Damavand,35.7178,52.065,65.03,19,100,5.46,IR,overcast clouds
375,Uige,-7.6087,15.0613,78.96,74,99,2.15,AO,light rain
376,Waingapu,-9.6567,120.2641,78.66,81,16,4.63,ID,few clouds
377,Myitkyina,25.3833,97.4,68.52,94,69,4.03,MM,broken clouds
378,Nassau,40.7507,-73.5829,48.15,59,7,11.99,US,clear sky
379,Srandakan,-7.9386,110.2506,77.38,86,93,1.83,ID,overcast clouds
380,Teguise,29.0605,-13.564,66.42,49,40,18.41,ES,scattered clouds
381,Kincardine,56.0667,-3.7167,57.47,81,100,10.4,GB,overcast clouds
382,Luchow,52.9667,11.15,39.74,96,100,26.15,DE,overcast clouds
383,Oktyabrskoye,43.0645,44.7417,48.34,62,75,17.9,RU,broken clouds
384,Palestine,31.9216,35.2033,78.94,20,1,12.68,PS,clear sky
385,Thinadhoo,0.5333,72.9333,84.18,62,96,0.94,MV,overcast clouds
386,Benguela,-12.5763,13.4055,80.44,77,34,10.04,AO,scattered clouds
387,Yarovoye,52.9273,78.58,42.04,69,81,7.7,RU,broken clouds
388,Morondava,-20.2833,44.2833,84.0,58,0,10.6,MG,clear sky
389,Port-Gentil,-0.7193,8.7815,80.53,77,100,5.5,GA,overcast clouds
390,Lira,2.235,32.9097,93.33,20,74,9.28,UG,broken clouds
391,Manzil Kamil,35.6248,10.6673,60.24,77,75,14.97,TN,broken clouds
392,Vanimo,-2.6741,141.3028,78.85,88,100,6.31,PG,overcast clouds
393,Taltal,-25.4,-70.4833,69.06,59,0,5.53,CL,clear sky
394,Yenotayevka,47.2456,47.0281,54.28,43,100,16.69,RU,overcast clouds
395,Urucara,-2.5364,-57.76,76.91,94,100,2.3,BR,overcast clouds
396,Whitehaven,54.549,-3.5841,49.66,97,100,7.0,GB,overcast clouds
397,Polyanka,50.2584,27.6881,40.64,40,100,12.03,UA,overcast clouds
398,Petropavlovsk-Kamchatskiy,53.0452,158.6483,23.59,74,0,4.47,RU,clear sky
399,Nalut,30.3333,10.85,95.86,5,0,24.83,LY,clear sky
400,Viedma,-40.8135,-62.9967,62.08,38,0,17.56,AR,clear sky
401,Berlevag,70.8578,29.0864,26.4,69,100,10.13,NO,overcast clouds
402,Kachug,53.9606,105.8817,9.68,93,47,3.22,RU,scattered clouds
403,Menongue,-14.6585,17.691,76.23,69,57,4.47,AO,light rain
404,La Macarena,2.1837,-73.7849,77.9,86,99,1.88,CO,overcast clouds
405,Anshun,26.25,105.9333,55.76,64,100,7.72,CN,overcast clouds
406,Bat Khela,34.6167,71.9714,76.33,18,0,2.66,PK,clear sky
407,Riverton,40.5219,-111.9391,49.37,40,0,15.99,US,clear sky
408,Plettenberg Bay,-34.0527,23.3716,68.4,67,37,5.44,ZA,scattered clouds
409,Kommunar,59.6206,30.39,40.55,67,100,11.41,RU,overcast clouds
410,Baghdad,33.3406,44.4009,93.11,9,0,14.97,IQ,clear sky
411,Marfino,55.7028,37.3822,39.45,33,0,4.47,RU,clear sky
412,Passagem Franca,-6.1797,-43.7836,85.89,53,100,6.93,BR,overcast clouds
413,Tarko-Sale,64.9225,77.785,29.93,97,100,22.55,RU,snow
414,Inuvik,68.3499,-133.7218,-19.19,69,40,4.61,CA,light snow
415,Ilhabela,-23.7781,-45.3581,81.57,68,2,3.27,BR,clear sky
416,Ketchikan,55.3422,-131.6461,30.51,91,72,6.58,US,broken clouds
417,Hasaki,35.7333,140.8333,48.6,91,100,36.17,JP,overcast clouds
418,Mildura,-34.2,142.15,58.96,55,0,0.0,AU,clear sky
419,Rorvik,64.8621,11.2373,33.91,64,40,5.75,NO,scattered clouds
420,Shimoda,34.6667,138.95,49.1,84,85,11.54,JP,overcast clouds
421,Aklavik,68.2191,-135.0107,-15.86,93,99,9.53,CA,overcast clouds
422,Ambon,-3.6954,128.1814,78.94,83,20,10.36,ID,few clouds
423,Sainte-Martine,45.2501,-73.7992,43.12,82,87,8.05,CA,overcast clouds
424,Eberbach,49.4694,8.9928,50.59,57,100,16.35,DE,overcast clouds
425,Nikel,69.4128,30.222,26.78,88,77,10.22,RU,broken clouds
426,Campechuela,20.2342,-77.2789,82.13,62,6,7.74,CU,clear sky
427,New Glasgow,45.5834,-62.6486,31.78,97,100,18.05,CA,snow
428,Da Nang,16.0678,108.2208,69.78,78,75,3.44,VN,broken clouds
429,Gisborne,-38.6533,178.0042,59.85,88,6,9.53,NZ,clear sky
430,Elban,50.1018,136.5094,32.86,99,100,0.74,RU,overcast clouds
431,Havre-Saint-Pierre,50.2334,-63.5986,30.56,55,0,8.05,CA,clear sky
432,Emerald,-23.5333,148.1667,73.54,78,8,4.61,AU,clear sky
433,Musoma,-1.5,33.8,77.67,57,78,9.66,TZ,broken clouds
434,Avera,33.194,-82.5271,59.56,50,73,9.28,US,broken clouds
435,Hami,42.8,93.45,62.49,12,14,4.54,CN,few clouds
436,Sosnovo-Ozerskoye,52.5249,111.5418,8.53,64,2,6.2,RU,clear sky
437,Manokwari,-0.8667,134.0833,78.55,83,100,4.23,ID,overcast clouds
438,Eyl,7.9803,49.8164,82.58,62,60,13.2,SO,broken clouds
439,Calvinia,-31.4707,19.776,57.99,61,97,13.98,ZA,overcast clouds
440,Goundam,16.4145,-3.6708,106.59,6,10,8.86,ML,clear sky
441,Taoudenni,22.6783,-3.9836,99.28,7,0,17.92,ML,clear sky
442,Nueva Concepcion,14.2,-91.3,83.89,60,0,4.52,GT,clear sky
443,Sal Rei,16.1833,-22.9167,75.4,64,75,12.66,CV,broken clouds
444,Pimenteiras,-6.2453,-41.4192,82.63,72,68,7.31,BR,broken clouds
445,Suntar,62.1444,117.6319,0.9,98,80,3.04,RU,broken clouds
446,Ursulo Galvan,22.7333,-98.3,75.2,86,6,5.12,MX,clear sky
447,Grootfontein,-19.5667,18.1167,76.57,57,14,3.44,NA,few clouds
448,Vuktyl,63.8567,57.3094,27.39,87,100,8.3,RU,overcast clouds
449,Los Banos,14.1667,121.1833,81.09,81,70,9.75,PH,broken clouds
450,Houston,29.7633,-95.3633,72.34,82,75,12.66,US,mist
451,Sola,-13.8833,167.55,81.86,76,97,11.21,VU,overcast clouds
452,Komsomolskiy,40.4272,71.7189,75.92,25,0,2.3,UZ,clear sky
453,Roros,62.5747,11.3842,28.24,59,40,17.27,NO,scattered clouds
